Group No,Group Name,CH No,Name,SEL,Frequency,Dup,Offset,Mode,DATA,Filter,Tone,Repeater Tone,TSQL Frequency,DTCS Code,DTCS Polarity,DV SQL,DV CSQL Code,Your Call Sign,RPT1 Call Sign,RPT2 Call Sign,Split
13,Local Repeaters,0,W8BLV,OFF,146.61,DUP-,0.6,FM,OFF,1,TSQL,88.5,77,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8JEU,OFF,147.315,DUP+,0.6,FM,OFF,1,TSQL,88.5,77,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8RNL,OFF,145.15,DUP-,0.6,DV,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8RNL,OFF,442.625,DUP+,5,DV,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8CCI,OFF,145.21,DUP-,0.6,FM,OFF,1,Tone,118.8,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,WC8VOA,OFF,145.39,DUP-,0.6,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,N8COZ,OFF,146.715,DUP-,0.6,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8WRK,OFF,147,DUP+,0.6,FM,OFF,1,Tone,123,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8CCI,OFF,147.33,DUP+,0.6,FM,OFF,1,TSQL,88.5,118.8,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,N8ECH,OFF,224.34,DUP-,1.6,FM,OFF,1,Tone,77,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,WC8RA,OFF,442.325,DUP+,5,FM,OFF,1,Tone,123,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,WA8MU,OFF,442.55,DUP+,5,FM,OFF,1,Tone,118.8,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,N8MFN,OFF,442.65,DUP+,5,DMR,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8VVL,OFF,442.7,DUP+,5,FM,OFF,1,Tone,123,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8WRK,OFF,443.3375,DUP+,5,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8MUM,OFF,443.5375,DUP+,5,FM,OFF,1,TSQL,88.5,118.8,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,KD8EYB,OFF,444.1125,DUP+,5,FM,OFF,1,TSQL,88.5,118.8,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,AG8Y,OFF,444.475,DUP+,5,FM,OFF,1,Tone,100,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8KY,OFF,444.65,DUP+,5,FM,OFF,1,Tone,123,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8BLV,OFF,444.825,DUP+,5,FM,OFF,1,Tone,77,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8RNL,OFF,1293,DUP-,20,DV,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8CCI,OFF,146.97,DUP-,0.6,FM,OFF,1,TSQL,88.5,118.8,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,WB8TCB,OFF,224.54,DUP-,1.6,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8BLV,OFF,444.3625,DUP+,5,DMR,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,Jungle Jim's,OFF,443.95,DUP+,5,FM,ON,1,Tone,123,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,North C Street hill,OFF,224.88,DUP-,1.6,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,Swan Lake,OFF,444.975,DUP+,5,FM,OFF,1,DTCS,88.5,88.5,,,OFF,0,CQCQCQ,,,OFF
13,Local Repeaters,0,VOA Museum,OFF,443.65,DUP+,5,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,KD8VLU,OFF,442.9625,DUP+,5,DMR,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8ESS,OFF,224.62,DUP-,1.6,FM,OFF,1,TSQL,88.5,110.9,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8ESS,OFF,444.225,DUP+,5,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8YOJ,OFF,146.85,DUP-,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8YOJ,OFF,224.06,DUP-,1.6,FM,OFF,1,Tone,100,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8WRK,OFF,146.7,DUP-,0.6,FM,OFF,1,Tone,123,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8BIG,OFF,443.9,DUP+,5,DMR,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,Mobicomm,OFF,146.88,DUP-,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,Mobilcomm,OFF,443.4,DUP+,5,DMR,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,KB8BWE,OFF,444.75,DUP+,5,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8BIG,OFF,147.15,DUP+,0.6,FM,OFF,1,TSQL,88.5,123,023,,OFF,0,CQCQCQ,,,OFF
13,Local Repeaters,0,K8CR,OFF,443.575,DUP+,5,FM,OFF,1,Tone,123,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,N8TVU,OFF,444.3,DUP+,5,FM,OFF,1,Tone,118.8,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8VND,OFF,147.24,DUP+,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,University of Cincinnati,OFF,147.06,DUP+,0.6,FM,OFF,1,TSQL,88.5,100,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8NWS,OFF,443.7,DUP+,5,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8ESS,OFF,927.55,DUP-,25,FM,OFF,1,Tone,110.9,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8SCH,OFF,146.67,DUP-,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8SCH,OFF,146.925,DUP-,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8BIG,OFF,145.35,DUP-,0.6,DV,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8YOJ,OFF,145.37,DUP-,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8KJ,OFF,443.575,DUP+,5,FM,OFF,1,Cross,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,WB8FXJ,OFF,442.175,DUP+,5,DMR,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,K8BIG,OFF,444,DUP+,5,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,Star Tower,OFF,927.025,DUP-,25,FM,OFF,1,TSQL,88.5,123,023,,OFF,0,CQCQCQ,,,OFF
13,Local Repeaters,0,W8ESS,OFF,145.19,DUP-,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,NO8I,OFF,442.95,DUP+,5,FM,OFF,1,TSQL,88.5,118.8,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8BI,OFF,146.94,DUP-,0.6,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8BI,OFF,223.94,DUP-,1.6,FM,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8BI,OFF,442.1,DUP+,5,FM,OFF,1,TSQL,88.5,123,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,KB8ZR,OFF,443.5,DUP+,5,FM,OFF,1,Tone,103.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,WB8ART,OFF,145.43,DUP-,0.6,FM,OFF,2,TSQL,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,NY1A,OFF,443.6,DUP+,5,FM,OFF,2,TSQL,88.5,123,,,,,,,,OFF
13,Local Repeaters,0,KI6SZ,OFF,444.3125,DUP+,5,FM,OFF,2,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WF8M,OFF,146.985,DUP-,0.6,FM,OFF,2,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,K8MCA,OFF,444.25,DUP+,5,FM,OFF,2,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,WA8PLZ,OFF,146.82,DUP-,0.6,FM,OFF,2,TSQL,88.5,77,,,,,,,,OFF
13,Local Repeaters,0,WA8PLZ,OFF,147.36,DUP+,0.6,DMR,OFF,2,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,NV8E,OFF,442.45,DUP+,5,FM,OFF,2,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,WA8ZWJ,OFF,442.85,DUP+,5,FM,OFF,2,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,W6CDR,OFF,146.775,DUP-,0.6,FM,OFF,2,Tone,77,88.5,,,,,,,,OFF
13,Local Repeaters,0,W6CDR,OFF,442.75,DUP+,5,FM,OFF,2,Tone,94.8,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8GUC,OFF,444.6625,DUP+,5,FM,OFF,2,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8NCI,OFF,147.015,DUP+,0.6,FM,OFF,1,Tone,77,88.5,,,,,,,,OFF
13,Local Repeaters,0,K8ZQ,OFF,444.5,DUP+,5,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WC8OH,OFF,224.16,DUP-,1.6,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WC8OH,OFF,145.11,DUP-,0.6,FM,OFF,1,TSQL,88.5,67,,,,,,,,OFF
13,Local Repeaters,0,K8MCA,OFF,146.64,DUP-,0.6,FM,OFF,1,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8DYY,OFF,147.195,DUP+,0.6,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,Sycamore hospital,OFF,145.33,DUP-,0.6,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WB8VSU,OFF,442.3,DUP+,5,FM,OFF,1,TSQL,88.5,123,,,,,,,,OFF
13,Local Repeaters,0,W8BI Clubhouse,OFF,145.27,DUP-,0.6,DV,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8BI Clubhouse,OFF,444.0875,DUP+,5,DV,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,TV CH 16 Tower,OFF,147.105,DUP+,0.6,DV,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,TV CH 16 Tower,OFF,443.05,DUP+,5,DV,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8RTL,OFF,1283.5,DUP-,20,DV,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8DYY,OFF,443,DUP+,5,FM,OFF,1,Tone,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8AK,OFF,442.875,DUP+,5,DMR,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WB8SCT,OFF,147.135,DUP+,0.6,DMR,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WG8ARS,OFF,443.1875,DUP+,5,FM,OFF,1,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8BI Club Station,OFF,443.2625,DUP+,5,DMR,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,KB8CSL,OFF,224.72,DUP-,1.6,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8COH,OFF,443.225,DUP+,5,DN,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,Miami Valley Hospital,OFF,444.2125,DUP+,5,FM,OFF,1,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,N8NQH,OFF,444.4375,DUP+,5,DMR,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,KE8SO,OFF,442.0375,DUP+,5,FM,OFF,1,TSQL,88.5,123,,,,,,,,OFF
13,Local Repeaters,0,W8ESS,OFF,442.275,DUP+,5,FM,OFF,1,Tone,110.9,88.5,,,,,,,,OFF
13,Local Repeaters,0,WE8N,OFF,442.425,DUP+,5,FM,OFF,1,Tone,77,88.5,,,,,,,,OFF
13,Local Repeaters,0,K8DZ,OFF,223.82,DUP-,1.6,FM,OFF,1,Tone,77,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8CYE,OFF,145.49,DUP-,0.6,FM,OFF,1,TSQL,88.5,77,,,,,,,,OFF
13,Local Repeaters,0,W8BRQ,OFF,145.13,DUP-,0.6,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,N8RXL,OFF,224.22,DUP-,1.6,FM,OFF,1,Tone,100,88.5,,,,,,,,OFF
13,Local Repeaters,0,W8GNT,OFF,444.95,DUP+,5,FM,OFF,1,Tone,123,88.5,,,,,,,,OFF
13,Local Repeaters,0,WB8BFS,OFF,443.8,DUP+,5,FM,OFF,1,Tone,67,88.5,,,,,,,,OFF
13,Local Repeaters,0,KC8QGP,OFF,444.6,DUP+,5,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WB8WFG,OFF,444.15,DUP+,5,FM,OFF,1,,88.5,88.5,,,,,,,,OFF
13,Local Repeaters,0,WB8ZVL,OFF,145.29,DUP-,0.6,FM,OFF,1,Tone,118.8,88.5,,,,,,,,OFF
13,Local Repeaters,0,WB8ZVL,OFF,443.15,DUP+,5,FM,OFF,1,Tone,118.8,88.5,,,,,,,,OFF
13,Local Repeaters,0,WC8EMA,OFF,444.1875,DUP+,5,FM,OFF,1,TSQL,88.5,118.8,,,,,,,,OFF
13,Local Repeaters,0,WC8EMA,OFF,146.865,DUP-,0.6,FM,OFF,1,TSQL,88.5,118.8,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,KE8AOQ,OFF,443.15,DUP+,5,DV,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
13,Local Repeaters,0,W8CYE,OFF,147.135,DUP+,0.6,DMR,OFF,1,,88.5,88.5,023,BOTH N,,,,,,OFF
